name,address,lat,lng,limited_time,open_hours,rest_days,midnight,pudding,basque,tiramisu,dessert,salty_food,café,alcohol,study,chat,photo,pet,wifi,
雷爾森咖啡,桃園市中壢區永光里三光路205號,24.96607802,121.2136804,,13:30-18:30(週一、週二店休),"Mon. ,Tue.",0,0,0,1,1,0,1,0,0,1,0,0,,
走走咖啡,桃園市桃園區大興里寶山街358號,25.01550118,121.3121731,,09:30-17:30,,0,0,1,0,1,0,1,0,0,1,1,0,,
鬍莉咖啡,桃園市中壢區石頭里中山路161-1號,24.96415618,121.2232525,,12:00-18:00(週一、週二店休),"Mon. ,Tue.",0,1,1,0,1,0,1,0,0,1,1,0,,
和平咖啡館,桃園市中壢區永興里興國路8號2樓,24.96415618,121.2208492,,18:00-02:00(週二店休),Tue.,1,0,0,0,1,1,1,1,0,1,1,0,,
我們。他們 咖啡廳,桃園市中壢區舊明里長安街1之 13號,24.95668603,121.216386,,13:30-21:00(週二店休),Tue.,0,0,0,0,1,0,1,0,0,1,1,1,,
OAO.CoffeeBar,桃園市中壢區普忠里新中北路488號,24.97302639,121.2395603,,21:00-03:00,,1,0,1,0,1,0,1,1,0,1,1,0,,
不眠深夜咖啡廳,桃園市中壢區普忠里環中東路708巷42號,24.95573547,121.2439809,,14:00-00:00(週四店休),Thu.,1,0,0,0,0,0,1,0,1,0,0,0,,
燊咖啡,桃園市桃園區新埔六街138號,25.0164747,121.3016895,0,12:00-22:00(週二是12:00~17:30),Tue.12:00-17:30,0,0,1,0,1,1,1,0,1,1,1,1,,
甯 咖啡,桃園市中壢區大仁五街12號,24.9562756,121.2405441,0,11:30~20:00每月單數週日及每週一店休,,0,0,0,1,1,1,1,0,0,1,0,0,,
武威堂咖啡,桃園市中壢區東興里龍岡路一段63巷52號,,,1,平日11:00-18:00 / 假日10:00-18:00,,0,1,1,1,1,1,1,0,0,1,1,1,,
懶懶日咖啡,桃園市中壢區興南里慈惠一街126號,,,1,營業時間依公告為主,"Mon. ,Tue.",0,0,1,1,1,0,1,0,0,1,1,0,,
突奌咖啡喵,桃園市中壢區福州路20號,24.9536276,121.2321894,1,11:30-19:00,"Tue., Wed.",0,0,1,0,1,1,1,0,0,1,1,1,,
流石咖啡,桃園市中壢區福州二街412-1號,24.9676853,121.232198,1,平日13:00-22:00 / 週五週六13:00-24:00,Wed.,1,0,0,0,1,0,1,1,0,1,1,0,,
香草蛋糕舖 Vanilla Pastry House,桃園市桃園區民族路193號,24.994018,121.30778,,10:30–21:30,,0,1,0,1,1,1,1,0,0,1,0,0,,
George's coffee,桃園市中壢區民權路150號,24.958994,121.217697,0,週一、三、四、六11:00-20:00 / 週二、五13:00-20:00,,0,1,1,0,1,1,1,1,1,0,0,0,,
老墨咖啡,桃園市中壢區延平路324號,24.9604559,121.2256136,0,09:30–16:00,Sun.,0,0,0,0,0,0,1,0,0,1,0,0,,
只是光影 獨立咖啡廳,桃園市桃園區新民街43巷10之1號,24.994488,121.312375,1,14:00–19:00,"Tue., Wed.",0,0,1,0,1,1,1,1,0,1,1,0,,
我們。他們,桃園市中壢區長安街 1之13號（老街溪河濱步道上）,24.953617,121.218041,0,有時有講座，不對外開放,,0,1,0,1,1,0,1,0,1,1,1,1,,
喵日子 Café,桃園區保定三街93號,24.9983361,121.2978507,,最後收客時間20:30 暫不接待12歲以下小朋友,,0,0,0,0,1,1,1,0,0,1,1,1,,
尼爾瓦特,桃園市龍潭區龍源路大平段690巷105號,24.825126,121.2470289,0,平日10:00-18:00 / 假日10:00-19:30,Tue.,0,0,0,0,1,1,1,0,0,1,1,0,,
福森咖啡-大溪店,桃園市大溪區登龍路18號,24.8833721,121.2866574,,,,,,,,,,,,,,,,,
有間在桃園,桃園市桃園區金門四街52號,24.9818456,121.313716,,營業時間依公告為主,Tue.,0,0,1,0,1,0,1,1,0,1,1,0,,
黑豆啡,桃園市同德11街156號,25.0200515,121.2945996,,10:00–19:00,Thu.,0,1,1,0,1,0,1,0,0,1,0,0,,
金木犀 Kinmokusei,桃園市桃園區力行路385巷31號,24.9979222,121.2974387,,12:00–18:00,"wed., Thu.",0,0,0,0,1,0,1,0,0,1,0,0,,
Chīwit Kaffe其味咖啡2店,桃園市桃園區文中里文中一路136號,24.9912209,121.310708,,09:00–17:00,"Mon. ,Tue. ,Wed. ,Thu.",0,1,1,0,1,0,1,1,0,1,0,1,,
松鼎精品咖啡,桃園市中壢區中山路59號,24.9550489,121.2269329,,,,,,,,,,,,,,,,,
圓桌咖啡,桃園市中壢區三光路317號,24.9641644,121.2143425,,平日09:00-16:00 / 假日10:00-18:00,Wed.,0,0,0,1,1,1,1,0,1,1,0,0,,
Table 2 Coffee Roaster,桃園市中壢區興平路163號號,24.9659549,121.227522,,10:30–18:30,Tue.,0,1,1,0,1,1,1,0,0,1,1,0,,
哈瓦那(中壢悅讀館),桃園市中壢區慈惠三街157巷6號,24.9645748,121.2251341,,,,0,0,0,0,1,1,1,1,1,0,0,0,1,1
寒咖啡_65號文創空間,桃園市中壢區興南里慈惠一街124巷6號,,,,12:00–19:00,"Mon. ,Tue.",,,,,,,,,,,,,,
Cafeholic coffee & bar,桃園市中壢區龍昌路26號號 1 樓,24.941315,121.2500315,,週二公休,,,,,,,,,,,,,,,
Alpha Coffee & Tea,桃園市平鎮區工業五路8號,24.9022939,121.198164,,,,,,,,,,,,,,,,,
JD café,桃園市龜山區興華三街6號,25.054334,121.3663464,,11:00-21:00,,,,,,,,,,,,,,,
momo cafe,桃園市大園區大勇路33號,25.0198507,121.218395,,11:00-19:00,,,,,,,,,,,,,,,
沐瑟咖啡,桃園市蘆竹區南平街31號,25.0454778,121.2911511,,10:30~18:30(周一公休),,,,,,,,,,,,,,,
好咖 Howcup CURRY CAFE',桃園市中壢區中北路19號,24.956053,121.23602,,11:00-21:00,,,,,,,,,,,,,,,
野 freeman cafe,桃園市桃園區中埔二街198號,25.0138436,121.2950621,,,,,,,,,,,,,,,,,
路易莎咖啡 louisa coffee -桃園中路店-,桃園市桃園區正光路181號,24.9960857,121.2950588,,,,,,,,,,,,,,,,,
2 GATHER 藝起吧,320桃園市中壢區洽溪路181號,25.0079971,121.2060588,,,,,,,,,,,,,,,,,
小木馬咖啡,桃園市桃園區民富十七街12號,25.0175615,121.3104867,,,,,,,,,,,,,,,,,
印象,桃園市龍潭區華南路一段127號,24.869079,121.2176986,,,,,,,,,,,,,,,,,
啡蒔 Verse Cafe by Minorcode,桃園市桃園區同德十一街45號,25.020871,121.2971338,,,,,,,,,,,,,,,,,
方亭咖啡,桃園市桃園區民生路103號,24.9923034,121.3137323,,,,,,,,,,,,,,,,,
二哈咖啡,桃園市桃園區大同路119號,24.988296,121.308992,,,,,,,,,,,,,,,,,
森林咖啡二號,"號, No. 661萬壽路二段龜山區桃園市333",24.9988415,121.3456592,1,,,,,,,,,,,,,,,,
紓咖,環中東路357號,24.9609015,121.254621,,,,,,,,,,,,,,,,,
Mr.Glasses眼鏡先生咖啡館,桃園市中壢區莊敬路811巷12號,24.9638791,121.2550963,1,,,,,,,,,,,,,,,,
木桌子咖啡,桃園市桃園區中山路847巷27號,24.988482,121.287585,,週一-週五11:00~19:30/週六-週日10:00~19:30,,,,,,,,,,,,,,,
The Good One Coffee Roaster,桃園市桃園區民有五街122號,25.008501,121.3178489,,每月其中1-2個週日公休（粉專公告）,,,,,,,,,,,,,,,
Drip Note Coffee,桃園市楊梅區新農街366號,24.9114941,121.1567022,,不定時公休，詳情請FB官網,,,,,,,,,,,,,,,
愛瑞兒,桃園市桃園區信一街27號,24.9949599,121.301493,,09:00~19:00,,,,,,,,,,,,,,,
大觀 x 小弄,桃園市中壢區環中東路708巷136號,24.9549605,121.244003,,,,,,,,,,,,,,,,,
鞠分號,桃園市桃園區慈祥街32號,25.0078608,121.3009322,,,,,,,,,,,,,,,,,
The Path Coffeehouse,桃園市中壢區中央西路二段150巷4號,24.959257,121.213784,,11:00 - 21:00,,,,,,,,,,,,,,,
BY2 COFFEE 白²咖啡,桃園市中壢區百韜二街48號,24.9438942,121.2276719,,,,,,,,,,,,,,,,,
KAHVILA CAFE,桃園區 南平路387號,25.0175212,121.2971894,,,,,,,,,,,,,,,,,
Dute coffee ＆ bar,桃園市中壢區中光路61號,24.956991,121.227051,,,,,,,,,,,,,,,,,
好野咖啡,桃園市中壢區美樂路76號,24.9525134,121.2228923,,,,,,,,,,,,,,,,,
丑咖啡 BU-SU cafe',桃園市大溪區中山路53號,24.8819685,121.2856964,,,,,,,,,,,,,,,,,
解放咖啡館,台灣桃園市大溪區中山路19號,24.8803454,121.289355,,,,,,,,,,,,,,,,,
走走咖啡,桃園市桃園區寶山街358號,25.011102,121.312096,,10:00~21:00，六、日為08:30~21:00,,,,,,,,,,,,,,,
艾提咖啡,桃園市桃園區民生路55巷20號,24.9915244,121.3137405,,,,,,,,,,,,,,,,,
37cafe,桃園市龜山區文東五街37巷37號,25.050677,121.361575,,,,,,,,,,,,,,,,,
找個地方cafe,桃園市中壢區大仁二街15號2樓之13,24.9547704,121.2425094,,,,,,,,,,,,,,,,,
卡諾咖啡生活館,330桃園市桃園區大興路200號,25.0159832,121.3124847,,,,,,,,,,,,,,,,,
胖茶壺,桃園市蘆竹區中山路22號1樓,25.0516876,121.3011904,0,,,,,,,,,,,,,,,,
咖啡沁蜜,桃園市八德區廣福路266號,24.9597159,121.292859,0,,,,,,,,,,,,,,,,
午逅咖啡,桃園市蘆竹區南崁路352號2樓,25.050769,121.2912484,0,,,,,,,,,,,,,,,,
Louisa Coffee 路易莎咖啡 (環球A8門市),333桃園市龜山區復興一路8號 (環球購物中心 桃園A8),25.060604,121.3700716,0,,,,,,,,,,,,,,,,
Z cafe 自家焙煎咖啡,桃園市中壢區新生路二段36號,24.9769766,121.2228144,,週二公休,,,,,,,,,,,,,,,
寮國咖啡,桃園市桃園區廈門街19號,24.994548,121.299565,0,週一～週六08:00～18:00,,,,,,,,,,,,,,,
Poffee Canteen 波菲咖啡食堂,中壢區元化路125巷32號,24.959372,121.228829,0,11:00~20:00,,,,,,,,,,,,,,,
Want Cafe 玩咖咖啡館,桃園市中壢區環北路167號,24.966678,121.221425,0,主要是六日營業，其他以教學為主,,,,,,,,,,,,,,,
等等計劃 nice ghost sleep clinic,330 桃園市桃園區中華路10號3樓之7,24.991446,121.311582,,不定休，可見店舖行事曆,,,,,,,,,,,,,,,
瑞沁咖啡,桃園市中壢區元化路141號,24.959453,121.2281439,0,,,,,,,,,,,,,,,,
豆舖咖啡,桃園區大興西路二段322號,25.0086999,121.294,0,10：30-20：30,,,,,,,,,,,,,,,
Daisy Cafe,桃園市八德區忠勇一街37號,24.9654268,121.3049213,,,,,,,,,,,,,,,,,
Re-Title Cafe,桃園市中壢區愛國路60巷39號,24.9617421,121.221461,,,,,,,,,,,,,,,,,
Webberhood Coffee,桃園市桃園區國強一街172號1樓,24.9925253,121.2837439,0,,,,,,,,,,,,,,,,
築園咖啡,桃園市楊梅區行善路120號,24.9040122,121.153585,0,,,,,,,,,,,,,,,,
年代人文咖啡館,桃園市桃園區民族路271號,24.9958602,121.3068297,,,,,,,,,,,,,,,,,
野人獻曝咖啡館龍潭店,桃園市龍潭區新龍路114號,24.8601132,121.2157716,0,11:00-20:00,,,,,,,,,,,,,,,
風雨珈琲,桃園市桃園區民權路25巷12號,24.9906469,121.311007,,日～一13:00 - 20:00,,,,,,,,,,,,,,,
午後時光Coffee烘焙,桃園市蘆竹區南崁路178號2樓,25.0477982,121.2939693,0,,,,,,,,,,,,,,,,
音閱咖啡,桃園市中壢區中央東路88號,24.9561568,121.2262525,0,,,,,,,,,,,,,,,,
八號咖啡館,桃園市龜山區大興商場8號,24.9949734,121.3357197,,,,,,,,,,,,,,,,,
拾光咖啡,中壢區中北路107號,24.9569399,121.238236,,,,,,,,,,,,,,,,,
 三火木咖啡企業社 (燊咖啡3店),桃園市桃園區幸福路87號,25.0283047,121.3017806,,,,,,,,,,,,,,,,,
甘田果鋪,桃園市中壢區元化路213號,24.9609097,121.2272708,,,,,,,,,,,,,,,,,
陽台terrase 咖啡,桃園市中壢區慈惠三街34號,24.9610942,121.2244511,,,,,,,,,,,,,,,,,
奕鼎咖啡,桃園縣八德區忠勇街317號,24.9650521,121.3034822,,,,,,,,,,,,,,,,,
Café 4 FUN 咖啡趣,桃園市桃園區信光路52號,25.0060536,121.3068685,,,,,,,,,,,,,,,,,
Bowen Coffee 伯元精品咖啡烘焙,桃園市八德區廣福路783號,24.960633,121.279673,0,"9:00~19:00, 每週一&第二.四週日公休",,,,,,,,,,,,,,,
日青方好Goodafter,桃園市桃園區大興路118號,25.015515,121.3100817,,,,,,,,,,,,,,,,,
習作咖啡部,桃園市桃園區林森路6巷37號,24.9877905,121.3203807,0,,,,,,,,,,,,,,,,
嵐午咖啡,桃園市中壢區實踐路225-17號,24.9576349,121.2384301,,,,,,,,,,,,,,,,,
Yang Cafe (佑品),桃園市中壢區民權路364號1樓,24.9638843,121.217329,0,10:00 - 20:00,,,,,,,,,,,,,,,
鹿點咖啡workshop,桃園區文化二路34巷14弄6-5號,25.058586,121.365337,0,11:00-19:00,,,,,,,,,,,,,,,
Raretreat Coffee Roaster 微樂咖啡館,桃園縣中壢市恩德街52號,24.9611873,121.2240137,,,,,,,,,,,,,,,,,
四季芳庭,桃園市蘆竹區南上路3號2樓,25.0474903,121.294502,0,,,,,,,,,,,,,,,,
Love in cafe,中壢市慈惠一街126號,24.9610045,121.2251004,0,,,,,,,,,,,,,,,,
豈咖啡,桃園市八德區忠勇街84巷8號,24.9600893,121.3047817,0,,,,,,,,,,,,,,,,
紅果子手烘咖啡坊,桃園市桃園區中山東路70號,24.9966561,121.317299,0,每月雙數週週三公休,,,,,,,,,,,,,,,
ㄩㄢˊ咖啡事務所,桃園市龜山區復興二路131巷19號,25.0542323,121.3708723,0,9:00-19:00禮拜一公休,,,,,,,,,,,,,,,
路易莎咖啡桃鶯店,桃園區桃鶯路168-1號,24.9830364,121.3187402,0,7:00-20:00,,,,,,,,,,,,,,,
麻茶元,桃園市蘆竹區桃園街2號,25.0429807,121.2934596,,,,,,,,,,,,,,,,,
Jo's Corner Café,桃園市桃園區國強一街135號,24.9924875,121.2859462,,,,,,,,,,,,,,,,,
啡行計畫coffee&dessert,桃園市桃園區敬二街38號,25.0230516,121.2931642,,,,,,,,,,,,,,,,,
雷爾森,桃園市中壢區三光路205號,24.9637829,121.2129431,0,週三至週四13:00~20:00、週五13:00~21:00 週六13:30~21:00、週日13:00~20:00,,,,,,,,,,,,,,,
Wooly café,桃園市桃園區大同路60-1號,24.9895092,121.3118249,,,,,,,,,,,,,,,,,
友美子珈琲Cafeyumiko,桃園區同德11街127號,25.0200918,121.2956277,,,,,,,,,,,,,,,,,
190 Café House 珈琲烘焙屋,桃園市桃園區慈光街51號,25.0051225,121.2979754,0,週三公休，週一至週日10:30 - 19:30,,,,,,,,,,,,,,,
Cafe Traveller 旅活楽咖啡,桃園市龍潭區中正路103號,24.8680359,121.215836,,,,,,,,,,,,,,,,,
新南12文創實驗商行,桃園市大溪區中山路12號,24.8817336,121.2870553,,,,,,,,,,,,,,,,,
Louisa Coffee 路易．莎咖啡(桃園桃大極門市),桃園市八德區金和路60號,24.9551583,121.29689,0,,,,,,,,,,,,,,,,
丹馬克咖啡,桃園縣中壢市慈惠三街157巷10號,24.9640928,121.2248487,,,,,,,,,,,,,,,,,
晴耕雨讀小書院,桃園市平鎮區福龍路一段560巷12號,24.8963368,121.2258613,,,,,,,,,,,,,,,,,
MINE CAFE,中壢區福州路63號,24.952509,121.233213,0,,,,,,,,,,,,,,,,
閱讀柒年,桃園市桃園區中正路115巷6號,24.9930098,121.3114336,,11:00-21:00(週二休息),,,,,,,,,,,,,,,
咖灰/咖啡餐酒館,334桃園市八德區大福街199號,24.9699307,121.2996216,,,,,,,,,,,,,,,,,
杯子。手沖咖啡,桃園市龍潭區文化路(石門國小旁),24.8417091,121.240834,,,,,,,,,,,,,,,,,
Nuageクラウド雲朵鬆餅,桃園市桃園區民生路55巷8號,24.9915661,121.3141502,,,,,,,,,,,,,,,,,
路易.莎咖啡(桃園縣府店),桃園市桃園區中山路426號,24.992274,121.302872,0,,,,,,,,,,,,,,,,
 翻轉甜點 flipbakery,桃園市桃園區正光路71巷6號,24.9915086,121.2950951,,,,,,,,,,,,,,,,,
Boss Coffee 桃園旗艦店,桃園市桃園區新埔八街53號,25.0195784,121.2988864,,,,,,,,,,,,,,,,,
恰歐 Coffee Ciao,"桃園市中壢區文化路130巷27號""",24.9749851,121.2551395,,週一公休 平日11:00-19:00假日11:00-20:00,,,,,,,,,,,,,,,
 Collage咖楽聚-桃園總店,桃園市桃園區國豐三街159號,24.9912025,121.2784953,,,,,,,,,,,,,,,,,
粗蒔 the chos,桃園市桃園區園二街48號,24.9973817,121.3147024,,,,,,,,,,,,,,,,,
Numbear 13 Cafe,桃園市中壢區大仁五街32號1樓,24.9566327,121.2401476,,,,,,,,,,,,,,,,,
鹿點咖啡 Luna桃園店,桃園市桃園區成功路三段175號,25.004372,121.324473,0,,,,,,,,,,,,,,,,
hiii birdie 知鳥咖啡,桃園市龜山區興華五街75號,25.0522897,121.3658569,0,9:30~20:30,,,,,,,,,,,,,,,
9bar,桃園市龜山區自強南路741號,24.9919307,121.3329936,,,,,,,,,,,,,,,,,
Ten past ten 咖啡豆專賣店,桃園市蘆竹區洛陽街三號,25.045488,121.292636,0,,,,,,,,,,,,,,,,
WonderCoffee汪森市,桃園市桃園區延壽街162號,24.994237,121.289748,,,,,,,,,,,,,,,,,
再再之在 Cafe Here Again 咖啡豆專賣店,桃園市中壢區新生路二段36號,24.9770869,121.2229662,,,,,,,,,,,,,,,,,
6號咖啡館,桃園市桃園區同德六街154號,25.0157472,121.2974561,,,,,,,,,,,,,,,,,
豆語精品咖啡烘焙坊,桃園市桃園區信二街4號,24.995567,121.300705,,,,,,,,,,,,,,,,,
養親轅咖啡,320桃園市中壢區環中東路二段488號,24.9462425,121.2319553,0,,,,,,,,,,,,,,,,
冷杉咖啡 Silver Tree Coffee,桃園市中壢區慈惠二街56號,24.960459,121.2246746,,,,,,,,,,,,,,,,,
日暖咖啡,330桃園市桃園區春日路279號,24.9985627,121.3148753,,,,,,,,,,,,,,,,,
Think Coffee 阿信咖啡,桃園市中壢區中正路四段32號,24.9882607,121.1816536,0,,,,,,,,,,,,,,,,
歐曼,桃園市龜山區自強東路204號,24.9965942,121.3443452,0,12:00~20:00,,,,,,,,,,,,,,,
黑瓶咖啡,桃園市桃園區大興西路二段138號,25.0104179,121.296279,0,,,,,,,,,,,,,,,,
酒豆 Chotto,桃園市中壢區成章一街181號,24.9756374,121.2546746,,,,,,,,,,,,,,,,,
綠沐恬拾,桃園市中壢區中央西路二段229-1號,24.9609019,121.212802,,,,,,,,,,,,,,,,,
Han's larger 自家烘焙,桃園市龜山區文化一街十巷41弄8號一樓,25.0484479,121.385728,,11:00-22:00,,,,,,,,,,,,,,,
快樂天堂自家烘焙咖啡館Happy Paradise,桃園市大溪區中正路41號,24.8830172,121.2861016,,,,,,,,,,,,,,,,,
 Hidden Dream 嚐夢甜點,桃園市桃園區民光路127號,25.0033527,121.3043818,,,,,,,,,,,,,,,,,
共坐 Cafe,桃園市中壢區大仁五街35號1樓,24.9563591,121.2402783,0,,,,,,,,,,,,,,,,
星海之戀咖啡館,桃園市蘆竹區南山路三段446號,25.088807,121.287384,,,,,,,,,,,,,,,,,
INSIDE TO GO,桃園市中壢區興仁路二段67巷7號2樓,24.967255,121.2630183,,,,,,,,,,,,,,,,,
Material café 素材日常,桃園市中壢區環中東路桃園區320,24.9586806,121.2504364,,,,,,,,,,,,,,,,,
OWL Dessert 貓頭鷹法式手工甜點,桃園市八德區東勇街78號,24.9590892,121.3067697,0,,,,,,,,,,,,,,,,
MR.DODO自家烘焙咖啡館,桃園市平鎮區北華里振平街3號,24.9450511,121.2196128,,AM 11:30~ PM 7:00,,,,,,,,,,,,,,,
BUNA CAF'E布納咖啡館藝文店,桃園市桃園區中正路1061號,25.015787,121.2984972,0,,,,,,,,,,,,,,,,
年輕的老頭,桃園市龍潭區聖亭路八德段22號,24.8732568,121.202518,,,,,,,,,,,,,,,,,
羅伯咖啡-桃園中華電信中壢中山門市,桃園市中壢區中山路152號,24.9563049,121.22436,0,,,,,,,,,,,,,,,,
樹舍308 Cafe,桃園市中壢區復華街308號,24.9767559,121.2482979,,,,,,,,,,,,,,,,,
Piepai Cafe',桃園區大興路120巷21號,25.0160606,121.3097364,,,,,,,,,,,,,,,,,
日福 OH HAPPY DAY,桃園市桃園區中埔七街7號,25.0206288,121.2951471,,,,,,,,,,,,,,,,,
散步咖啡 La Promenade Café,桃園市中壢區三和三街24號,24.9543049,121.240703,,12:00-9:00 (週日公休),,,,,,,,,,,,,,,
7號公路,桃園市復興區澤仁里詩朗14-1號,24.8257531,121.3561563,,,,,,,,,,,,,,,,,
月光咖啡廳 ,桃園市桃園區民富十一街108號,25.0107896,121.3143655,,11:00~22:00，週一公休,,,,,,,,,,,,,,,
芮漢精品咖啡,桃園市龜山區宏慶街70號,25.0187674,121.4113913,,,,,,,,,,,,,,,,,
喬治的咖啡 George’s Coffee,桃園市中壢區民權路150號,24.9589545,121.2175063,,,,,,,,,,,,,,,,,
老窩咖啡烘培館－桃園中平店,宏昌六街256號,24.9870511,121.2911583,,,,,,,,,,,,,,,,,
拾事咖啡,桃園市中壢區福星六街67號,24.9662689,121.23283,,,,,,,,,,,,,,,,,
SOLO Coffee,桃園區莊敬路二段34巷38之一號,25.023322,121.29282,0,10:00~17:00，周四公休,,,,,,,,,,,,,,,
我們。他們咖啡廳,320桃園市中壢區長安街1之 13號,24.9543688,121.2175509,,,,,,,,,,,,,,,,,
豆趣咖啡,桃園市蘆竹區南山路一段212號,25.0548007,121.2908333,0,11:00-21:00,,,,,,,,,,,,,,,
森鄰水岸景觀咖啡館,桃園市復興區澤仁里一鄰6號,24.81408,121.346174,,,,,,,,,,,,,,,,,
亞鷹咖啡館,桃園市平鎮區中豐路山頂段236號,24.8986536,121.2108684,,,,,,,,,,,,,,,,,
倆朵花 two flowers coffee,桃園市桃園區介壽路427號1樓,24.9787821,121.304196,,,,,,,,,,,,,,,,,
Sieg cafe,中壢區中和路271號1樓,24.9536184,121.2227156,0,11:00~22:00,,,,,,,,,,,,,,,
甘日洋食行,桃園市桃園區莊二街69號,25.023882,121.2942451,,,,,,,,,,,,,,,,,
祖厝咖啡·gugucoffee,中壢區吉安街21號,24.949056,121.2286269,0,週三公休,,,,,,,,,,,,,,,
"""義點茶複合式餐飲",桃園市中壢區龍東路33號,24.9285619,121.249845,0,,,,,,,,,,,,,,,,
豐滿 總匯三明治 桃園站前店,桃園市桃園區武陵里長壽街4號,24.9891266,121.3126507,,,,,,,,,,,,,,,,,
引號inhowcafe,龜山區山鶯路22號,24.9912784,121.3229374,,10:30-22:00,,,,,,,,,,,,,,,
卡爾地咖啡館,桃園市桃園區大華五街27號,25.0020788,121.3080733,,,,,,,,,,,,,,,,,
貳拾穗咖啡,桃園市桃園區樹仁三街145-3號,24.9739842,121.3197976,0,,,,,,,,,,,,,,,,
老窩咖啡桃鶯店,桃園市桃園區桃鶯路384-6號,24.9768771,121.3227558,,,,,,,,,,,,,,,,,
歸 Return - 咖啡、餐食,桃園市桃園區中山北路198號,24.996991,121.30326,,,,,,,,,,,,,,,,,
路易莎,八德區興豐路416號,24.9296469,121.289132,,,,,,,,,,,,,,,,,
Cerro希羅精品咖啡,桃園區同德五街218號,25.0133652,121.2970603,0,,,,,,,,,,,,,,,,
客廳 coffee House,桃園市楊梅區自立街19號,24.9112117,121.1496602,,,,,,,,,,,,,,,,,
Habbit coffee,桃園市中壢區五族二街115號,24.9589005,121.20577,,,,,,,,,,,,,,,,,
諦風咖啡,320桃園市中壢區建國北路9號,24.9568651,121.2259943,,,,,,,,,,,,,,,,,
Mr.Coffee Grano格蕾諾,桃園市桃園區大興路288號,25.016492,121.3153047,,,,,,,,,,,,,,,,,
Lai cafe 賴在家咖啡,桃園市大園區青昇路一段48巷28號,25.0137274,121.2241445,0,,,,,,,,,,,,,,,,
秋穗,桃園市桃園區慈光街164巷16號,25.0080035,121.3008942,,,,,,,,,,,,,,,,,
著手咖啡桃園店,桃園市中壢區成功路135號,24.9763566,121.259783,,,,,,,,,,,,,,,,,
八塊畫室,桃園縣八德市長興路46號,24.9304575,121.2834603,,,,,,,,,,,,,,,,,
NxCoffee,330桃園市桃園區成功路三段1號,24.9979319,121.3238037,,,,,,,,,,,,,,,,,
at  CAFE,桃園市中壢區慈惠三街 157巷14號,24.9640218,121.2250416,0,,,,,,,,,,,,,,,,
米諾咖啡館,桃園縣大溪鎮僑愛一街6巷15號,24.9213039,121.2927622,,,,,,,,,,,,,,,,,
日不落咖啡,中壢區慈惠三街148號,24.964721,121.225985,,,,,,,,,,,,,,,,,
幸福53咖啡,桃園市八德區建安街53號,24.9509359,121.319856,,,,,,,,,,,,,,,,,
方亭咖啡 - 中壢興國店,桃園市中壢區興國路77號1樓,24.9596486,121.2207488,,,,,,,,,,,,,,,,,
菲拉帖啡,桃園巿桃園區國際路二段555號,25.0058827,121.2859379,0,,,,,,,,,,,,,,,,
有間咖啡工作室,"桃園市楊梅區福羚路232巷30弄3號(三合院內)""",24.9065001,121.1824091,0,,,,,,,,,,,,,,,,
弎咖 θRICA CAFE,桃園市中壢區文化二路305號,24.9785616,121.2501768,,,,,,,,,,,,,,,,,
老窩咖啡 桃園中山東店,桃園市桃園區中山東路32之13號,24.9959914,121.3152797,,,,,,,,,,,,,,,,,
穀穀咖啡,桃園市龜山區文德路82號,25.0576435,121.3823179,0,10:00-19:00,,,,,,,,,,,,,,,
迴憶咖啡,桃園縣中壢市延平路廟前31號,24.9633632,121.2329092,,10:00~21:00,,,,,,,,,,,,,,,
Backdoor Cafe,"桃園市中壢區中央路216巷9號""",24.9644899,121.1911852,0,,,,,,,,,,,,,,,,
油田咖啡,桃園市八德區介壽路二段393號,24.9473143,121.2975659,,,,,,,,,,,,,,,,,
黑色公寓藝文咖啡,桃園市楊梅區新農街4巷10號,24.908817,121.146087,,,,,,,,,,,,,,,,,
鹿點咖啡,桃園市中壢區建國北路15號,24.9569229,121.2261042,,11:00~21:00，無公休,,,,,,,,,,,,,,,
珀舍 Perse,桃園市中壢區興仁路一段168號,,,0,12:00–18:00,店休日請見instagram,0,1,1,1,1,0,1,0,1,1,1,0,1,0
壹樓邊緣 First Story to Edge,桃園市中壢區興仁路二段27巷17弄31衖16號,,,1,21:00–02:00,Sat.,1,0,1,0,1,1,1,1,0,1,0,0,1,
Y.J COFFEE 玉津咖啡-中壢環中店,桃園市中壢區自信里環中東路192號,,,,平日07:15-21:00 / 假日08:00-21:00,,0,0,0,1,1,1,1,0,1,1,1,0,1,
